time;price(euro);accuracy(min)
;0.00102;
;0.00044;
;0.00828;
;0.04765;
;0.09667;
;0.12452;
;0.15044;
;0.13113;
;0.10144;
;0.09185;
;0.08929;
;0.09391;
;0.08953;
;0.08368;
;0.082;
;0.08239;
;0.0851;
;0.08336;
;0.08207;
;0.07673;
;0.03787;
;0.00829;
;0.00044;
;0.00004;
;-0.00002;
;-0.00269;
;0.00006;
;0.0545;
;0.0859;
;0.10783;
;0.11699;
;0.12431;
;0.11169;
;0.10229;
;0.09519;
;0.08531;
;0.08576;
;0.07939;
;0.09114;
;0.08559;
;0.08531;
;0.11343;
;0.14387;
;0.16397;
;0.1245;
;0.1076;
;0.09675;
;0.08629;
;0.08291;
;0.07361;
;0.07599;
;0.06727;
;0.07849;
;0.11;
;0.11518;
;0.112;
;0.09613;
;0.088;
;0.07993;
;0.069;
;0.072;
;0.0614;
;0.06764;
;0.06533;
;0.07735;
;0.09842;
;0.12544;
;0.11043;
;0.07601;
;0.04037;
;0.00786;
;-0.00063;
;0.00016;
;-0.00106;
;-0.00183;
;0;
;0.02326;
;0.08074;
;0.0999;
;0.1196;
;0.1263;
;0.094;
;0.0749;
;0.05;
;0.04;
;0.03984;
;0.03396;
;0.04;
;0.04848;
;0.1005;
;0.1035;
;0.1101;
;0.09745;
;0.07658;
;0.04368;
;0.03191;
;0.02;
;0.00202;
;0.0551;
;0.06991;
;0.09879;
;0.11389;
;0.14118;
;0.13631;
;0.114;
;0.10256;
;0.10108;
;0.08768;
;0.08187;
;0.08284;
;0.08076;
;0.08051;
;0.0846;
;0.10551;
;0.13355;
;0.13488;
;0.10343;
;0.08503;
;0.07799;
;0.07714;
;0.0758;
;0.076;
;0.07704;
;0.08975;
;0.1;
;0.1121;
;0.196;
;0.19616;
;0.11708;
;0.09908;
;0.09178;
;0.09973;
;0.09052;
;0.08497;
;0.08237;
;0.07978;
;0.08598;
;0.0991;
;0.11955;
;0.1316;
;0.0904;
;0.09918;
;0.09115;
;0.045;
;0.048;
;0.01;
;0.04991;
;0.06671;
;0.07298;
;0.09583;
;0.1001;
;0.1099;
;0.1034;
;0.08999;
;0.09532;
;0.1197;
;0.1076;
;0.1002;
;0.0928;
;0.081;
;0.07311;
;0.0831;
;0.1129;
;0.111;
;0.105;
;0.0499;
;0.00815;
;0.00111;
;0.00025;
;-0.00014;
;0.00054;
;0.01033;
;0.06509;
;0.10086;
;0.12658;
;0.12171;
;0.1099;
;0.09375;
;0.0899;
;0.08177;
;0.0799;
;0.07328;
;0.07576;
;0.07132;
;0.0726;
;0.07594;
;0.0999;
;0.106;
;0.05407;
;0.01092;
;0.00007;
;0;
;-0.00001;
;-0.0004;
;-0.0002;
;0.01925;
;0.08225;
;0.1092;
;0.1305;
;0.12678;
;0.11079;
;0.10421;
;0.0926;
;0.09299;
;0.08159;
;0.07848;
;0.08242;
;0.0793;
;0.0801;
;0.108;
;0.12814;
;0.14606;
;0.1264;
;0.1046;
;0.09525;
;0.08442;
;0.07433;
;0.06468;
;0.05954;
;0.06025;
;0.07917;
;0.10166;
;0.1088;
;0.10901;
;0.0901;
;0.07881;
;0.075;
;0.08554;
;0.0823;
;0.0787;
;0.0772;
;0.073;
;0.07693;
;0.09489;
;0.12744;
;0.12919;
;0.09819;
;0.0799;
;0.06746;
;0.04867;
;0.028;
;0.00745;
;0.0286;
;0.05998;
;0.07886;
;0.1114;
;0.13056;
;0.1099;
;0.0949;
;0.08719;
;0.08263;
;0.07805;
;0.07732;
;0.07805;
;0.07701;
;0.07465;
;0.08322;
;0.0999;
;0.13892;
;0.13178;
;0.09855;
;0.07779;
;0.04782;
;0.00549;
;0;
;-0.00007;
;0.00069;
;0.03487;
;0.07912;
;0.10967;
;0.12992;
;0.10824;
;0.08872;
;0.08253;
;0.07379;
;0.07585;
;0.07609;
;0.08607;
;0.08874;
;0.081;
;0.08825;
;0.11155;
;0.14162;
;0.1237;
;0.09728;
;0.07481;
;0.04576;
;0.00497;
;-0.00007;
;-0.00009;
;0.009;
;0.05121;
;0.09083;
;0.11401;
;0.13394;
;0.1135;
;0.09106;
;0.08897;
;0.07887;
;0.07238;
;0.07404;
;0.07342;
;0.06997;
;0.073;
;0.07927;
;0.10864;
;0.14145;
;0.1087;
;0.08892;
;0.06205;
;0.02469;
;0.00835;
;-0.00004;
;0.00007;
;0.0085;
;0.04434;
;0.08512;
;0.10728;
;0.14721;
;0.10965;
;0.09107;
;0.0878;
;0.08708;
;0.08829;
;0.0853;
;0.082;
;0.08219;
;0.08638;
;0.08948;
;0.09807;
;0.10228;
;0.08594;
;0.06121;
;0.022;
;0.00315;
;0;
;-0.00336;
;-0.00395;
;0.00109;
;0.04314;
;0.08637;
;0.12593;
;0.144;
;0.113;
;0.09506;
;0.0936;
;0.08672;
;0.0983;
;0.09005;
;0.08993;
;0.08956;
;0.09075;
;0.09105;
;0.09564;
;0.0982;
;0.08347;
;0.0649;
;0.02617;
;0.01225;
;0.0115;
;0.00021;
;0.00001;
;0.00966;
;0.05828;
;0.10319;
;0.13102;
;0.16206;
;0.128;
;0.10935;
;0.09876;
;0.092;
;0.0873;
;0.08015;
;0.0816;
;0.08277;
;0.08403;
;0.0909;
;0.13069;
;0.20373;
;0.15133;
;0.10999;
;0.0969;
;0.08016;
;0.07894;
;0.073;
;0.07042;
;0.06953;
;0.09054;
;0.11824;
;0.20551;
;0.28329;
;0.16799;
;0.10887;
;0.09084;
;0.08449;
;0.0829;
;0.07725;
;0.0768;
;0.077;
;0.07211;
;0.0797;
;0.1017;
;0.13899;
;0.1274;
;0.10007;
;0.08562;
;0.07838;
;0.06922;
;0.06088;
;0.05511;
;0.068;
;0.07693;
;0.09238;
;0.11364;
;0.12469;
;0.10228;
;0.0805;
;0.07651;
;0.067;
;0.06218;
;0.077;
;0.069;
;0.0568;
;0.07327;
;0.06877;
;0.0832;
;0.09553;
;0.10039;
;0.1015;
;0.097;
;0.0851;
;0.08555;
;0.076;
;0.085;
;0.07982;
;0.09758;
;0.11874;
;0.17408;
;0.19939;
;0.13184;
;0.1035;
;0.098;
;0.08894;
;0.05852;
;0.05082;
;0.04586;
;0.04307;
;0.03917;
;0.0434;
;0.06615;
;0.0852;
;0.0834;
;0.06498;
;0.04596;
;0.03162;
;0.017;
;0.0119;
;0.0116;
;0.03041;
;0.047;
;0.06368;
;0.08;
;0.0951;
;0.08214;
;0.06104;
;0.05229;
;0.0363;
;0.00005;
;-0.00011;
;-0.00102;
;-0.00059;
;-0.00585;
;-0.00184;
;0.00042;
;0.02542;
;0.04054;
;0.00778;
;0;
;-0.00162;
;0;
;0.0003;
;0.00388;
;0.00493;
;0.0183;
;0.05297;
;0.0725;
;0.07896;
;0.07273;
;0.04472;
;0.0425;
;0.0252;
;0.00177;
;0.00303;
;0.00329;
;0.00316;
;0.00327;
;0.00415;
;0.01196;
;0.0399;
;0.04201;
;0.03517;
;0.00983;
;0.00382;
;0.00066;
;0;
;0;
;0.00006;
;0.00983;
;0.075;
;0.1052;
;0.14477;
;0.14198;
;0.1055;
;0.0945;
;0.09022;
;0.1074;
;0.111;
;0.082;
;0.0993;
;0.09997;
;0.0849;
;0.0751;
;0.098;
;0.09443;
;0.05443;
;0.00133;
;0;
;-0.00001;
;-0.0005;
;-0.00045;
;0;
;0.04263;
;0.09661;
;0.1506;
;0.16616;
;0.10909;
;0.07964;
;0.065;
;0.03736;
;0.01857;
;0.01082;
;0.00808;
;0.00523;
;0.0058;
;0.01732;
;0.0464;
;0.08358;
;0.08891;
;0.06327;
;0.03909;
;0.0184;
;0.00928;
;0.00206;
;0.015;
;0.026;
;0.059;
;0.088;
;0.0799;
;0.06656;
;0.05;
;0.02574;
;0.02086;
;0.00984;
;0.00321;
;0.00007;
;0.00005;
;0.00002;
;0.00009;
;0.0059;
;0.0628;
;0.10442;
;0.11492;
;0.10032;
;0.07641;
;0.06869;
;0.0588;
;0.0556;
;0.05645;
;0.06163;
;0.09333;
;0.10542;
;0.1306;
;0.13925;
;0.11937;
;0.09257;
;0.09145;
;0.07624;
;0.08538;
;0.088;
;0.0856;
;0.081;
;0.07838;
;0.0808;
;0.09765;
;0.1199;
;0.13372;
;0.11623;
;0.097;
;0.0954;
;0.088;
;0.08057;
;0.079;
;0.08143;
;0.08158;
;0.09909;
;0.11701;
;0.13007;
;0.11437;
;0.09641;
;0.09342;
;0.085;
;0.066;
;0.0638;
;0.0799;
;0.08;
;0.0801;
;0.086;
;0.08867;
;0.1259;
;0.14348;
;0.10768;
;0.0701;
;0.06222;
;0.04701;
;0.03499;
;0.03834;
;0.04713;
;0.07027;
;0.0999;
;0.12146;
;0.14;
;0.1236;
;0.101;
;0.09762;
;0.09;
;0.0751;
;0.07252;
;0.0766;
;0.0799;
;0.07233;
;0.0771;
;0.103;
;0.12708;
;0.14142;
;0.11643;
;0.10015;
;0.08398;
;0.07413;
;0.07144;
;0.07244;
;0.07498;
;0.08567;
;0.10442;
;0.12918;
;0.148;
;0.1237;
;0.0999;
;0.0999;
;0.09;
;0.0931;
;0.08464;
;0.0814;
;0.07554;
;0.07572;
;0.07982;
;0.0862;
;0.1004;
;0.11062;
;0.10173;
;0.08008;
;0.06;
;0.04221;
;0.036;
;0.026;
;0.05611;
;0.07255;
;0.09255;
;0.13807;
;0.13797;
;0.10635;
;0.09457;
;0.08429;
;0.067;
;0.06512;
;0.06065;
;0.0591;
;0.05813;
;0.05693;
;0.05813;
;0.05793;
;0.06635;
;0.0701;
;0.0599;
;0.035;
;0.01668;
;0.00525;
;-0.00001;
;-0.00001;
;0.0002;
;0.0531;
;0.08278;
;0.1063;
;0.1063;
;0.0976;
;0.0763;
;0.0649;
;0.05171;
;0.03458;
;0.03534;
;0.03325;
;0.02996;
;0.03356;
;0.043;
;0.06408;
;0.102;
;0.10832;
;0.09183;
;0.06605;
;0.0602;
;0.04588;
;0.04329;
;0.055;
;0.06145;
;0.08879;
;0.1124;
;0.22765;
;0.21736;
;0.12743;
;0.09991;
;0.09433;
;0.07912;
;0.06872;
;0.062;
;0.05823;
;0.05285;
;0.05257;
;0.0614;
;0.08549;
;0.10661;
;0.11;
;0.0891;
;0.08033;
;0.07342;
;0.06651;
;0.07097;
;0.07579;
;0.07753;
;0.08592;
;0.114;
;0.144;
;0.15827;
;0.10923;
;0.0949;
;0.08186;
;0.06353;
;0.05636;
;0.05205;
;0.04921;
;0.0463;
;0.04885;
;0.05497;
;0.07787;
;0.09888;
;0.10109;
;0.087;
;0.06614;
;0.05528;
;0.05599;
;0.059;
;0.06848;
;0.08527;
;0.095;
;0.112;
;0.128;
;0.12917;
;0.1174;
;0.0999;
;0.09794;
;0.0795;
;0.07;
;0.04539;
;0.039;
;0.03534;
;0.0263;
;0.03379;
;0.05614;
;0.0849;
;0.08046;
;0.0675;
;0.05201;
;0.03893;
;0.02189;
;0.01594;
;0.02001;
;0.03837;
;0.058;
;0.0899;
;0.1099;
;0.14594;
;0.12;
;0.09041;
;0.09526;
;0.0862;
;0.0839;
;0.0799;
;0.07919;
;0.06791;
;0.06914;
;0.08029;
;0.09995;
;0.14041;
;0.15549;
;0.11001;
;0.09;
;0.07235;
;0.06165;
;0.05717;
;0.05956;
;0.06696;
;0.08535;
;0.1066;
;0.15835;
;0.17205;
;0.12;
;0.09979;
;0.1;
;0.09;
;0.09121;
;0.08333;
;0.08054;
;0.08146;
;0.07781;
;0.0749;
;0.07163;
;0.1056;
;0.122;
;0.1199;
;0.12581;
;0.0899;
;0.06759;
;0.04432;
;0.02334;
;0.04635;
;0.06947;
;0.08455;
;0.08277;
;0.07944;
;0.06058;
;0.04542;
;0.03487;
;0.02537;
;0;
;-0.00001;
;-0.00007;
;-0.00037;
;-0.00051;
;-0.00009;
;-0.00001;
;0.00172;
;0.01796;
;0.00985;
;0;
;-0.01;
;-0.01006;
;-0.01004;
;-0.00301;
;0.00728;
;0.03014;
;0.115;
;0.11874;
;0.13197;
;0.10807;
;0.0999;
;0.094;
;0.09;
;0.104;
;0.0899;
;0.098;
;0.094;
;0.072;
;0.0622;
;0.09874;
;0.13053;
;0.15312;
;0.12558;
;0.103;
;0.09553;
;0.09156;
;0.085;
;0.07416;
;0.08832;
;0.10579;
;0.15851;
;0.25;
;0.26327;
;0.158;
;0.11364;
;0.09966;
;0.0948;
;0.0904;
;0.08608;
;0.08876;
;0.08404;
;0.07994;
;0.087;
;0.1099;
;0.17594;
;0.17113;
;0.11054;
;0.09274;
;0.08305;
;0.07847;
;0.07116;
;0.07003;
;0.07737;
;0.08633;
;0.11617;
;0.13218;
;0.10153;
;0.0769;
;0.06644;
;0.05924;
;0.04213;
;0.02554;
;0.0128;
;0.0053;
;0.00361;
;0.00286;
;0.00719;
;0.04136;
;0.0615;
;0.0801;
;0.05429;
;0.02668;
;0.01416;
;0.00409;
;0.00204;
;0.004;
;0.01418;
;0.052;
;0.0999;
;0.106;
;0.104;
;0.07874;
;0.067;
;0.03514;
;0.02654;
;0.01704;
;0.01215;
;0.01048;
;0.00561;
;0.01001;
;0.02897;
;0.06922;
;0.09894;
;0.1018;
;0.1041;
;0.10191;
;0.098;
;0.096;
;0.0947;
;0.0926;
;0.0966;
;0.096;
;0.1247;
;0.18132;
;0.171;
;0.1175;
;0.1;
;0.097;
;0.0884;
;0.08727;
;0.08592;
;0.08971;
;0.08268;
;0.08697;
;0.08705;
;0.10058;
;0.14666;
;0.15767;
;0.11811;
;0.10345;
;0.08996;
;0.09033;
;0.0862;
;0.09053;
;0.0868;
;0.10329;
;0.13367;
;0.181;
;0.14285;
;0.10325;
;0.09706;
;0.09713;
;0.08674;
;0.09109;
;0.09207;
;0.08788;
;0.08108;
;0.08465;
;0.08348;
;0.08321;
;0.09055;
;0.0987;
;0.0918;
;0.07859;
;0.07203;
;0.066;
;0.06015;
;0.061;
;0.07545;
;0.096;
;0.10683;
;0.13313;
;0.117;
;0.09545;
;0.0886;
;0.08341;
;0.07333;
;0.05404;
;0.0549;
;0.05458;
;0.05591;
;0.05959;
;0.06301;
;0.05995;
;0.07324;
;0.0658;
;0.04436;
;0.00637;
;0.00008;
;0;
;-0.00098;
;-0.00201;
;0;
;0.005;
;0.05555;
;0.06;
;0.04744;
;0.03509;
;0.02172;
;0.01266;
;0.00202;
;-0.0001;
;-0.0001;
;-0.00014;
;-0.00008;
;0;
;0.00345;
;0.06196;
;0.10413;
;0.12035;
;0.1039;
;0.091;
;0.08491;
;0.08;
;0.08315;
;0.08319;
;0.09582;
;0.11657;
;0.13004;
;0.21215;
;0.18835;
;0.12818;
;0.10056;
;0.09779;
;0.09297;
;0.08942;
;0.08704;
;0.08433;
;0.0836;
;0.08302;
;0.086;
;0.09814;
;0.15;
;0.16301;
;0.11337;
;0.09879;
;0.08853;
;0.07761;
;0.07088;
;0.07193;
;0.0818;
;0.10311;
;0.10745;
;0.13992;
;0.15832;
;0.11428;
;0.09959;
;0.09573;
;0.08835;
;0.08116;
;0.08378;
;0.08353;
;0.08581;
;0.08369;
;0.09064;
;0.10472;
;0.13749;
;0.16241;
;0.12769;
;0.1022;
;0.09124;
;0.08236;
;0.07707;
;0.07542;
;0.0842;
;0.09737;
;0.13997;
;0.20536;
;0.176;
;0.11316;
;0.10122;
;0.10293;
;0.09316;
;0.08676;
;0.08011;
;0.0781;
;0.07567;
;0.07607;
;0.08017;
;0.10035;
;0.14186;
;0.16539;
;0.11477;
;0.09831;
;0.08903;
;0.08;
;0.07508;
;0.07513;
;0.08727;
;0.10615;
;0.12358;
;0.13637;
;0.11604;
;0.09661;
;0.09329;
;0.11146;
;0.08361;
;0.0825;
;0.08207;
;0.07969;
;0.0826;
;0.08447;
;0.09459;
;0.10343;
;0.12003;
;0.1432;
;0.11874;
;0.10514;
;0.09071;
;0.07914;
;0.07617;
;0.0799;
;0.0942;
;0.1105;
;0.14548;
;0.20941;
;0.17636;
;0.12168;
;0.11369;
;0.11149;
;0.10422;
;0.10995;
;0.1045;
;0.1027;
;0.1025;
;0.09923;
;0.1003;
;0.10526;
;0.11829;
;0.126;
;0.12196;
;0.097;
;0.07819;
;0.06611;
;0.06223;
;0.0627;
;0.07578;
;0.09563;
;0.12498;
;0.15165;
;0.11894;
;0.101;
;0.1064;
;0.1101;
;0.08538;
;0.09156;
;0;
;0;
;0;
;0.08112;
;0.07708;
;0.0817;
;0.0913;
;0.08825;
;0.08468;
;0.06672;
;0.05472;
;0.0425;
;0.03999;
;0.04;
;0.06338;
;0.10188;
;0.1178;
;0.14725;
;0.15071;
;0.13048;
;0.1181;
;0.11139;
;0.10996;
;0.10299;
;0.09367;
;0.08938;
;0.08414;
;0.0794;
;0.07989;
;0.09412;
;0.0943;
;0.1111;
;0.11128;
;0.10292;
;0.09442;
;0.09451;
;0.09109;
;0.09675;
;0.10827;
;0.11718;
;0.11665;
;0.14;
;0.14999;
;0.14444;
;0.1201;
;0.1099;
;0.10858;
;0.10102;
;0.09769;
;0.0957;
;0.09408;
;0.09292;
;0.09462;
;0.10705;
;0.12032;
;0.14629;
;0.1447;
;0.12707;
;0.1187;
;0.11081;
;0.10409;
;0.11346;
;0.12924;
;0.1583;
;0.19207;
;0.26107;
;0.247;
;0.19685;
;0.13639;
;0.1199;
;0.11374;
;0.09872;
;0.097;
;0.0953;
;0.09306;
;0.09132;
;0.09276;
;0.09987;
;0.117;
;0.12933;
;0.13205;
;0.1199;
;0.10893;
;0.10423;
;0.09834;
;0.10215;
;0.10578;
;0.11881;
;0.14979;
;0.181;
;0.18551;
;0.15702;
;0.12976;
;0.11576;
;0.11116;
;0.10892;
;0.10168;
;0.09571;
;0.09375;
;0.09187;
;0.09445;
;0.09922;
;0.11668;
;0.13209;
;0.13176;
;0.12076;
;0.10348;
;0.09633;
;0.08891;
;0.09155;
;0.09748;
;0.10928;
;0.12189;
;0.12929;
;0.1387;
;0.1311;
;0.11;
;0.107;
;0.1074;
;0.10172;
;0.127;
;0.116;
;0.09993;
;0.08753;
;0.07594;
;0.08203;
;0.0894;
;0.103;
;0.1091;
;0.115;
;0.104;
;0.1;
;0.091;
;0.1;
;0.11;
;0.11918;
;0.12875;
;0.1314;
;0.13549;
;0.1189;
;0.11368;
;0.105;
;0.10241;
;0.1099;
;0.09585;
;0.09136;
;0.08877;
;0.086;
;0.08685;
;0.09076;
;0.0965;
;0.10011;
;0.10116;
;0.1082;
;0.09078;
;0.09074;
;0.08701;
;0.08897;
;0.10097;
;0.11688;
;0.1312;
;0.15318;
;0.14432;
;0.13279;
;0.11958;
;0.11097;
;0.10628;
;0.10061;
;0.10119;
;0.09629;
;0.08858;
;0.08508;
;0.086;
;0.08691;
;0.0949;
;0.09686;
;0.08725;
;0.09302;
;0.06843;
;0.05929;
;0.05263;
;0.05854;
;0.08092;
;0.09352;
;0.111;
;0.12428;
;0.12515;
;0.1199;
;0.11084;
;0.10213;
;0.10068;
;0.09471;
;0.09204;
;0.08996;
;0.09007;
;0.08918;
;0.09019;
;0.09748;
;0.12224;
;0.14;
;0.13713;
;0.12013;
;0.09956;
;0.0842;
;0.0831;
;0.0842;
;0.09492;
;0.12563;
;0.174;
;0.26976;
;0.23151;
;0.16123;
;0.123;
;0.1101;
;0.105;
;0.09272;
;0.08363;
;0.094;
;0.09068;
;0.0913;
;0.094;
;0.09609;
;0.106;
;0.13599;
;0.13621;
;0.11823;
;0.10587;
;0.09528;
;0.09492;
;0.09925;
;0.10798;
;0.14986;
;0.30324;
;0.47299;
;0.43102;
;0.32033;
;0.1697;
;0.1299;
;0.11777;
;0.11003;
;0.1005;
;0.09905;
;0.0954;
;0.09583;
;0.09883;
;0.09291;
;0.121;
;0.21578;
;0.194;
;0.14197;
;0.13092;
;0.12212;
;0.12147;
;0.12411;
;0.13688;
;0.1907;
;0.31569;
;0.55;
;0.54585;
;0.3335;
;0.17562;
;0.12897;
;0.113;
;0.1087;
;0.10814;
;0.10111;
;0.09844;
;0.09724;
;0.09846;
;0.0936;
;0.0995;
;0.17094;
;0.16171;
;0.14765;
;0.14132;
;0.12793;
;0.12208;
;0.12722;
;0.128;
;0.17889;
;0.24292;
;0.37114;
;0.27774;
;0.17119;
;0.13007;
;0.11392;
;0.11167;
;0.09987;
;0.09894;
;0.09908;
;0.09662;
;0.0956;
;0.09613;
;0.09763;
;0.1034;
;0.12598;
;0.13269;
;0.12619;
;0.11734;
;0.11094;
;0.10559;
;0.10681;
;0.11218;
;0.12359;
;0.12911;
;0.12908;
;0.13309;
;0.12739;
;0.11589;
;0.10961;
;0.113;
;0.10406;
;0.1051;
;0.09996;
;0.098;
;0.09668;
;0.09841;
;0.1006;
;0.10431;
;0.10987;
;0.1141;
;0.1146;
;0.10997;
;0.1064;
;0.10688;
;0.108;
;0.11018;
;0.11992;
;0.1333;
;0.1448;
;0.14596;
;0.13927;
;0.12832;
;0.11796;
;0.11453;
;0.1101;
;0.10499;
;0.10228;
;0.10129;
;0.09944;
;0.09919;
;0.09989;
;0.09955;
;0.10245;
;0.10428;
;0.11091;
;0.11217;
;0.11013;
;0.11092;
;0.10823;
;0.11093;
;0.12139;
;0.13077;
;0.14552;
;0.1442;
;0.13757;
;0.12531;
;0.11528;
;0.1111;
;0.10802;
;0.10955;
;0.10338;
;0.09991;
;0.096;
;0.09501;
;0.082;
;0.0917;
;0.11891;
;0.13055;
;0.1199;
;0.10828;
;0.06425;
;0.08797;
;0.101;
;0.109;
;0.1026;
;0.1162;
;0.14577;
;0.1441;
;0.13169;
;0.12;
;0.1102;
;0.10786;
;0.10433;
;0.1012;
;0.102;
;0.0952;
;0.09375;
;0.09316;
;0.10311;
;0.0892;
;0.1115;
;0.18;
;0.1332;
;0.15899;
;0.12552;
;0.12491;
;0.14731;
;0.16072;
;0.2;
;0.24574;
;0.29233;
;0.216;
;0.16834;
;0.14667;
;0.13051;
;0.12444;
;0.11533;
;0.1147;
;0.10995;
;0.10656;
;0.10566;
;0.10787;
;0.1143;
;0.13031;
;0.16077;
;0.21271;
;0.21391;
;0.18978;
;0.16979;
;0.1557;
;0.1537;
;0.15342;
;0.16207;
;0.16959;
;0.17752;
;0.175;
;0.16282;
;0.1285;
;0.11627;
;0.11423;
;0.10681;
;0.1017;
;0.1;
;0.09614;
;0.09237;
;0.09163;
;0.09293;
;0.10527;
;0.11407;
;0.1291;
;0.12576;
;0.1268;
;0.12634;
;0.12382;
;0.12809;
;0.13419;
;0.14315;
;0.14776;
;0.15716;
;0.15524;
;0.14912;
;0.13896;
;0.12953;
;0.12289;
;0.11256;
;0.11066;
;0.1068;
;0.10707;
;0.1037;
;0.1045;
;0.10878;
;0.1298;
;0.14523;
;0.15852;
;0.14997;
;0.13758;
;0.13351;
;0.12164;
;0.1215;
;0.1301;
;0.13814;
;0.13319;
;0.13703;
;0.13554;
;0.128;
;0.11573;
;0.11074;
;0.10819;
;0.09355;
;0.10265;
;0.09909;
;0.09791;
;0.09607;
;0.08978;
;0.08695;
;0.0786;
;0.0901;
;0.10475;
;0.1184;
;0.1149;
;0.11141;
;0.10898;
;0.10176;
;0.1;
;0.10258;
;0.11205;
;0.12653;
;0.1225;
;0.111;
;0.1193;
;0.1193;
;0.11762;
;0.09596;
;0.09605;
;0.09092;
;0.07433;
;0.06118;
;0.04553;
;0.0393;
;0.0466;
;0.06404;
;0.0857;
;0.0928;
;0.04503;
;0.0138;
;0.02447;
;0.01493;
;0.0598;
;0.08219;
;0.1138;
;0.1306;
;0.1249;
;0.1;
;0.12497;
;0.115;
;0.1199;
;0.11;
;0.0952;
;0.0825;
;0.09118;
;0.0935;
;0.08233;
;0.09113;
;0.09804;
;0.12296;
;0.12311;
;0.12055;
;0.12;
;0.11;
;0.09547;
;0.0968;
;0.1151;
;0.12306;
;0.144;
;0.1597;
;0.16356;
;0.15442;
;0.12976;
;0.11781;
;0.11699;
;0.1084;
;0.10706;
;0.1014;
;0.09558;
;0.08679;
;0.08068;
;0.08679;
;0.10997;
;0.1254;
;0.14487;
;0.14899;
;0.14674;
;0.15281;
;0.1438;
;0.14413;
;0.13302;
;0.12876;
;0.13289;
;0.1399;
;0.13493;
;0.1263;
;0.11715;
;0.10937;
;0.10544;
;0.0899;
;0.1006;
;0.09159;
;0.0866;
;0.08153;
;0.08101;
;0.09187;
;0.10632;
;0.13334;
;0.14287;
;0.13997;
;0.1189;
;0.10777;
;0.09726;
;0.09736;
;0.1064;
;0.12642;
;0.13418;
;0.14213;
;0.1427;
;0.14062;
;0.13598;
;0.1201;
;0.11582;
;0.1035;
;0.09396;
;0.0904;
;0.0868;
;0.08415;
;0.08423;
;0.09288;
;0.10829;
;0.12227;
;0.13335;
;0.13501;
;0.12738;
;0.1155;
;0.11362;
;0.12096;
;0.13721;
;0.14907;
;0.16713;
;0.17531;
;0.15821;
;0.15116;
;0.13004;
;0.12214;
;0.12122;
;0.10682;
;0.1145;
;0.10402;
;0.09624;
;0.09001;
;0.0872;
;0.0916;
;0.1153;
;0.13506;
;0.14421;
;0.14105;
;0.13294;
;0.11688;
;0.106;
;0.0945;
;0.09487;
;0.10887;
;0.11403;
;0.13;
;0.13501;
;0.13297;
;0.1291;
;0.10723;
;0.1204;
;0.12948;
;0.12161;
;0.11388;
;0.10336;
;0.0924;
;0.08;
;0.0871;
;0.08466;
;0.0904;
;0.09795;
;0.08562;
;0.09;
;0.08598;
;0.08862;
;0.078;
;0.08568;
;0.10062;
;0.08546;
;0.09556;
;0.089;
;0.07517;
;0.06375;
;0.05131;
;0.04214;
;0.01929;
;0.00466;
;0.00172;
;0;
;-0.00107;
;-0.0019;
;-0.00209;
;-0.00267;
;-0.00003;
;0.00137;
;0.00375;
;0.00207;
;0.00125;
;0.00222;
;0.00135;
;0.00478;
;0.00892;
;0.0415;
;0.078;
;0.06;
;0.0599;
;0.039;
;0.01472;
;0.00841;
;0.004;
;0.00043;
;0.00001;
;-0.00055;
;-0.00109;
;-0.00034;
;-0.00005;
;0.00193;
;0.057;
;0.097;
;0.11859;
;0.1282;
;0.123;
;0.112;
;0.1122;
;0.114;
;0.11568;
;0.125;
;0.149;
;0.13821;
;0.11899;
;0.09635;
;0.0834;
;0.08808;
;0.07071;
;0.0901;
;0.07906;
;0.07862;
;0.07123;
;0.07298;
;0.08238;
;0.10145;
;0.11;
;0.13615;
;0.12699;
;0.11209;
;0.1;
;0.09195;
;0.10164;
;0.11571;
;0.12425;
;0.14402;
;0.15518;
;0.16064;
;0.15294;
;0.12703;
;0.11863;
;0.1225;
;0.1136;
;0.11106;
;0.11;
;0.11;
;0.10321;
;0.10087;
;0.11211;
;0.1288;
;0.1289;
;0.166;
;0.131;
;0.13907;
;0.13439;
;0.12581;
;0.1244;
;0.11987;
;0.124;
;0.11639;
;0.11374;
;0.1099;
;0.101;
;0.07898;
;0.07997;
;0.0857;
;0.0599;
;0.0501;
;0.04121;
;0.03513;
;0.038;
;0.0599;
;0.09204;
;0.1001;
;0.1321;
;0.14829;
;0.14036;
;0.09901;
;0.0987;
;0.09616;
;0.09899;
;0.1144;
;0.1188;
;0.13393;
;0.151;
;0.15824;
;0.15404;
;0.14339;
;0.13126;
;0.12216;
;0.1126;
;0.1103;
;0.10701;
;0.10347;
;0.10152;
;0.10283;
;0.11227;
;0.13066;
;0.16073;
;0.17356;
;0.15737;
;0.13835;
;0.12006;
;0.11005;
;0.11426;
;0.1093;
;0.1242;
;0.14622;
;0.14935;
;0.14203;
;0.13187;
;0.1199;
;0.1121;
;0.11393;
;0.10328;
;0.0995;
;0.09269;
;0.08962;
;0.08662;
;0.08804;
;0.09008;
;0.08812;
;0.10242;
;0.1178;
;0.125;
;0.10886;
;0.08545;
;0.08718;
;0.09;
;0.1068;
;0.12221;
;0.13153;
;0.13768;
;0.1364;
;0.13196;
;0.12451;
;0.11508;
;0.11478;
;0.10667;
;0.09966;
;0.09001;
